data,pk
"b'\n!com.samsung.android.app.dressroom\x10\x80\xd3\xbb\xec\xe8#\x1a N\x82I\x92x\x04\xf2,\xe2wi)\x8cP\xce\xf5Ih@\x14\x16v\xf3\xae\x06o\x16\xd7\xb7\x86\xe5\xad'",com.samsung.android.app.dressroom
b'\n\x1dcom.samsung.android.mateagent\x10\x80\xd3\xbb\xec\xe8#\x1a T\x8a\x0f^\xf3\xc6\x88b}\x17fm\x1a\x9cb;\x17\x93&\\\xa1\x05\xbc\x94X2(\x18\xfd\x88\xdc\xb1',com.samsung.android.mateagent
"b'\n$com.samsung.android.bio.face.service\x10\x80\xd3\xbb\xec\xe8#\x1a \xa3d\x98\xf0\x8b\x13v\xa8`7\xbe\xc3~8\x17K\x168@\xf4E\x80\xfc\xab,\xdf\xbf\x87\x1b\x94Te'",com.samsung.android.bio.face.service
"b""\n\x1fcom.sec.android.app.setupwizard\x10\x80\xd3\xbb\xec\xe8#\x1a \xbb\x0b\xb9\xbcF2G\xd6\x07'\xc05\xec4\x06\xb6\xba>\xebL\x1d\xc5!\x11\x9bY\xee\x86\xbb\x02\x919""",com.sec.android.app.setupwizard
b'\n\x1fcom.google.android.apps.restore\x10\x80\xd3\xbb\xec\xe8#\x1a \xca\xa5 \xf1rKu\xbe\xfb3\x14c\tw\xe7\xf0\xe1\xa8w\x8a\xc0\x8eY\xc5U\x0f_G\xc8\x0c\x8b}',com.google.android.apps.restore
b'\n\x1ccom.samsung.android.spdfnote\x10\x80\xd3\xbb\xec\xe8#\x1a \x13\xe7fQ\xf0y\xa4E\xc4k\r\x15\xb5J<\xbd\x9f\xf29\x03\x82\x9d\x10x\xc5\x12\x86\xef\xf94\xfb\x13',com.samsung.android.spdfnote
b'\n com.samsung.android.app.routines\x10\x80\xd3\xbb\xec\xe8#\x1a \xca\xcc\xbe\r\xe5\xd9\x1f2\xa8\xb5\x13x\xdb\xee\x05K\xef\x84[g\x81\xc9\xed\xa0z+\x07?5\x97y\xd2',com.samsung.android.app.routines
b'\n\x19com.samsung.android.video\x10\x80\xd3\xbb\xec\xe8#\x1a \xa5[\x06X\r\xa2\xc1\xe0{AL\x94\xbcoU\xfd\xf5\xa5\xd72\r`\x17\xbe\xbc\xba\x87\xa1\xf1\xa5\xe4%',com.samsung.android.video
b'\n\x1acom.samsung.android.scloud\x10\x80\xd3\xbb\xec\xe8#\x1a \x92\xb3\x90\xe2V1\x9b\x98\x8d\xa7\xa3pn\xb1i\xe3\xe2\xee\xdf\xb3e~W\x1c<\x00\xee\xa4_\x05\x07E',com.samsung.android.scloud
"b'\n com.samsung.android.bixby.wakeup\x10\x80\xd3\xbb\xec\xe8#\x1a 5\xef\xc3\xf2<\xe9\x1d\x08\xc8\xb5Lh8<;""\xd6\xa6|j\xa4n(\xd8\x8d\x87\x9c\xca\x0e;w\xc9'",com.samsung.android.bixby.wakeup
b'\n;com.samsung.android.app.camera.sticker.facearavatar.preload\x10\x80\xd3\xbb\xec\xe8#\x1a >\x80\n\xb5P\xde#VO\xad\xc2\x99\xa0d4\xda\xc6\xcaq\xabc1Z\x07\xf1\xa4U\x82\x13=pB',com.samsung.android.app.camera.sticker.facearavatar.preload
b'\n&com.samsung.android.visionintelligence\x10\x80\xd3\xbb\xec\xe8#\x1a 6\x9e\x08\xaf\x01\x88\xa4;\xe8Pm\xaa\x96!\xdfr/\xb9\xaf\xe2^\xd3\xf5@`q\x81\xf0Rz\xa1\xa7',com.samsung.android.visionintelligence
b'\n\x14com.android.settings\x10\x80\xd3\xbb\xec\xe8#\x1a \xf3>\xbasI\x03\x0f5\xcewO\xc56\x8a\xdaQ\x19\x16\xb6j\xa6y\xcc\xda\x12\xef\xff]\x8d\xd4\x93e',com.android.settings
b'\n\x1fcom.samsung.android.samsungpass\x10\x80\xd3\xbb\xec\xe8#\x1a =\x06H\x8fW\xd5v\xbd\xaf_\xd7\xe2\xc63\xe58\xae\xd20\xdcb\r\xf8qa\x88\xe8&\x88\x89}\x99',com.samsung.android.samsungpass
"b'\n\x14com.android.systemui\x10\x80\xd3\xbb\xec\xe8#\x1a \nD\x82\xdb\xef""\xbd\x1f\xdd\x90\x06\xf6\xb0\xb4\xec\xdf\xc3\x00\xfe0""q&T\xa4\xa3\xffi\xf1Q+\r'",com.android.systemui
b'\n&com.sec.android.mimage.photoretouching\x10\x80\xd3\xbb\xec\xe8#\x1a \x18\x841\x8as\x0c\x95\xd0!\xbd\xdbS$\x1b\x88\xd0Y(0[AL\xb2\x17\x9f\x0c\x96\x8f\x9f2!\xc7',com.sec.android.mimage.photoretouching
b'\n&com.samsung.android.singletake.service\x10\x80\xd3\xbb\xec\xe8#\x1a }m\xdf\x1a\xa4v\xc7\xed\xca](\xa9\xffvz7\xf4\x0e\xd3\xceW\xf5\x00\xb67Z\xb9\xbe\xdbS\x9cW',com.samsung.android.singletake.service
b'\n\x1bcom.sec.factory.cameralyzer\x10\x80\xd3\xbb\xec\xe8#\x1a \xb8*\xf8\x04\xd9[\xcd\x0fq\xc2\xf6\xb5\xdfl\xa8\x81\xc7X\xcbR\x80o\xc4\x8f\\\xe5\x8fQv<\x84\r',com.sec.factory.cameralyzer
b'\n$com.samsung.android.app.notes.addons\x10\x80\xd3\xbb\xec\xe8#\x1a \x1c\x902\xc8Z\xf9\x05\xbb\xf4\x1f\xff\x05-vfW\xf2\xc2\x87`\\i\xa0\xc9\xc3\xae\xc6\xf5=\xa9~\xe5',com.samsung.android.app.notes.addons
b'\n\x1acom.sec.android.app.camera\x10\x80\xd3\xbb\xec\xe8#\x1a N@M\x83d\x93*\x18\xfa\x87\xcf\xa9%\xf5N{\x96\xb9\x9aw}\xdd\x90@N\x0f\xbb\xe9\xe6\x1a\xba\x1a',com.sec.android.app.camera
b'\n!com.samsung.android.wallpaper.res\x10\x80\xd3\xbb\xec\xe8#\x1a l\xc9\x01$\xa2\xd6n\xf2\xd3\xd7\xd19\xad\t\x89\x15i\xfeZ\xb4\x95\xf9\xb0\xa4Ig0\x1a\xc7\xa8\x17\xd0',com.samsung.android.wallpaper.res
b'\n\x17com.samsung.android.scs\x10\x80\xd3\xbb\xec\xe8#\x1a {\xae\xd1\x912$&n\xc5Y\x8d\x1e\xd0W\xd8\xd6\xaa\xb2$x!\xff\xf4\n\x80\xf9\xa6/\xaf\xdfYE',com.samsung.android.scs
b'\n!com.samsung.android.app.dofviewer\x10\x80\xd3\xbb\xec\xe8#\x1a \xc1\xd7\n2\xc2\x06~u\x00:Y\x1c\xdd[\xbe\xbef\xf7\xe6\xdd\x9f\xa0\xb5\xd4\xe3\xb0\x16*\xac \x8e\xf3',com.samsung.android.app.dofviewer
b'\n\x1ecom.samsung.android.honeyboard\x10\x80\xd3\xbb\xec\xe8#\x1a |\xb0\xec\xe3\x83Rzj\xc9\xa4\x07\xf6+2[\xb2\xd0\xfc\xe2YWH\x10\x8c\xfc\x93\x95\x0b\xad\xcc@\xda',com.samsung.android.honeyboard
b'\n\x1dcom.samsung.android.app.notes\x10\x80\xd3\xbb\xec\xe8#\x1a 4\x88\x8a\xf5\xec\xe8\r\xa0O\x0b:D\xcc\xa6\x9d>n \xf5\xa5\xe8A\\\x0f\xc4\xa3\xaf\xde\x8e7\xfb\xad',com.samsung.android.app.notes
"b'\n com.samsung.android.livestickers\x10\x80\xd3\xbb\xec\xe8#\x1a \x0e;/\xd6\xb6\x1a\xcf}\xe1:<\x16\xb4\xf9\x1a/\xcc}\xc3H\x90,\x11b\x0bCy\xe2\x8e\xc2>V'",com.samsung.android.livestickers
b'\n!vendor.qti.hardware.cacert.server\x10\x80\xd3\xbb\xec\xe8#\x1a d\xebX\xc3\xa2\x1a\x8a\x92:\xeby\xf2m\n \xe4t\x1e6\x07\x1e\x03\xa6\xae\xaaPf\\4\xccT\xe3',vendor.qti.hardware.cacert.server
b'\n&com.samsung.android.service.stplatform\x10\x80\xd3\xbb\xec\xe8#\x1a 8\xabN?\xaee\xda\xf9\x06S\xe0\r\xcf7#\xa4yW\xbc\xf1\xe3R\x99^M\xdd\x8c\x8f\xbbD\xe4\xda',com.samsung.android.service.stplatform
"b'\n(com.samsung.android.localeoverlaymanager\x10\x80\xd3\xbb\xec\xe8#\x1a \xd8\xa5\xa7Otli)\x1f\x1agsX\xd5""T!\x97\x98\xbf\xb7\x87lF\xc4I\xa8\x88c;\xf0\x87'",com.samsung.android.localeoverlaymanager
b'\n\x19com.samsung.android.mcfds\x10\x80\xd3\xbb\xec\xe8#\x1a \xa2\xba\x95@K3!.o\xf2 _i\xf6\xed\x1cad-\xf2h\xad\xb9z*\xf2N\xbd\x11\xed\x10s',com.samsung.android.mcfds
"b'\n\x1acom.dsi.ant.service.socket\x10\xe5\xf8\xdc\xde\x93/\x1a )9Dn\xaam\x01\xb9\xd5\xd7\x8c\xab\xa9Z]\x00n\xf4\xfa\xe4\x08z\xcc{\xe6\xef,\xdcx\xf1V#'",com.dsi.ant.service.socket
"b'\n\x1bcom.sec.android.app.myfiles\x10\xf9\xdc\xc7\xdd\x93/\x1a \xdf\xcc\xb1\xc9\x15\x99\x93""\xe3\xe8\xa3\xf8\xc5\x98\xb0\xfd\x8a;\xef\x80\x12\x02#:\x16\xb3\xfe\xae\xc7\xf2\x8b\xe4'",com.sec.android.app.myfiles
b'\n\x1dcom.google.android.apps.turbo\x10\xc0\xef\xc9\xdd\x93/\x1a \xc3{\xbf\xd9\xcd\xcdMini\xed\x89rE.\xf5\xa4\x03\xcc\xd8D&\xb6\x08m\xf0H\x98u\x92\x8er',com.google.android.apps.turbo
b'\n\x16com.google.android.tts\x10\xcc\xa6\xbc\x80\x94/\x1a V\xf3LV\xcb-\xee\xec\x97\xf9\xb8\x86H\xdfx\\\xba3f\xad\xb8F\x8f\xa4\x05T\xcb\xf5tm\xfe\x00',com.google.android.tts
"b""\n#com.sec.android.app.popupcalculator\x10\xea\x89\x9c\x8d\x99/\x1a \xe9\x05\xc7F\x99\xb3b8H\x98\xb8\xd7\xef\xe8\xdb\xa5'g\xa7\xe5=\xec\xce\x14VMz\xfd\xaf\x90%U""",com.sec.android.app.popupcalculator
b'\n\x10com.sec.spp.push\x10\x85\xf4\xd6\xd1\x99/\x1a \xf9w\xe4o\xd2\xc7\r]\x06L-a\xa5\xf2\xa8C\x9c\x8d\xb1\x87\xa2\x99\x8bYW&\xa5^\xf4\x19E\xa7',com.sec.spp.push
"b'\n\x10com.samsung.sree\x10\x96\xcb\xbe\xcc\x9a/\x1a \xc0/\xab\xdf&\xde7\xff\xc4\xa9\x0bi\\\xb8\x0e\x80\x13\x10\xa6\x0f=M\x87\x8f\x93ts\xde2\x0f,\t'",com.samsung.sree
b'\n com.samsung.android.privateshare\x10\xea\xaa\xcb\xcc\x9a/\x1a V1\x92\xe6\xce\xfc\x9eC\xc2u\xbc\xa9\x0c\xe1\x97\xd1\x97x\xfa\x9c$\xe8\x9f:Ba\xbbZ\xabJ\xa0 ',com.samsung.android.privateshare
"b'\n$com.samsung.android.app.watchmanager\x10\xbf\xd8\xca\xcc\x9a/\x1a \xedR\xc2\xab\x9b%\x15\xa8\x15\x9chl\xf5\xa01 ps\xac\xac\x1d\x9b\xf1""\x1am\xddCaDl\xba'",com.samsung.android.app.watchmanager
b'\n\x18com.google.android.music\x10\x8c\xbd\xcf\xcc\x9a/\x1a \xe7P\xe3X\xa4\xd3\xb8\x97\xcb\xef\x98\xf7.\x04\xbe\xa7\xcd\xd9\xf1\x8f\xa2u\xc8b\xe6\x10\xd7\xc3\x89\x7f~\x96',com.google.android.music
b'\n\x16com.microsoft.skydrive\x10\xf4\x83\xc5\xcc\x9a/\x1a dFR\xbb\x8f=\xb2\xc9\xe9\xf7\xcal)c\x8b&\xdbI\x16L\x08\x8d\x00_\xf0te\xe4\xad\xbf\x01\xad',com.microsoft.skydrive
"b'\n\x18com.google.tango.measure\x10\xab\xcc\xa4\xcc\x9a/\x1a \x04\x98\x1e\xa8`S6\xf1\xab2A\x8c\xf8\xcd\xf0""BU>\x0b\x92\x9b\xea\x1a\x02Y\x8e\xa4\xa0\xda\x80\x02'",com.google.tango.measure
b'\n\x15com.google.android.gm\x10\xdd\x9c\xcc\xcc\x9a/\x1a \xebd\x11[\x06`t\x10b\x15\x87O3\x08M=Uf\xe9\xe8\xf1g\xfc\xb6\xa5\xb0N\x9b\xe6\xbf5D',com.google.android.gm
"b'\n\x19app.greyshirts.sslcapture\x10\xcc\xd2\xa9\xcc\x9a/\x1a \xf5\x00e\xc8h\xc1\x99,\x9ejxH\xdd\xe1\xc6\xc8\xf6\x195\xe4\xdd%(\x85\xdeYhjW\x8a\x90\x1d'",app.greyshirts.sslcapture
"b'\n\rcom.sec.penup\x10\xc3\xb2\xaf\xcc\x9a/\x1a \x99 j,K\xdc\x8c\xba\xfc\xd1BN\xfe]8\xa1 \xdfB!\xd0F\xb1\x19\xebm\x00$\x05\xec\x11\xdb'",com.sec.penup
b'\n&com.google.android.projection.gearhead\x10\xd7\xc5\xbf\xcc\x9a/\x1a \xd7\x02\xbc\x15H\xc37\xf9\xb6e[\xc4-\x88\xa0\x8a\n\xaet=\x91\x92\x9bg\x89l\xa4c\n\x8b\xce6',com.google.android.projection.gearhead
b'\n\x1bcom.sec.android.app.shealth\x10\xa5\x92\xd2\xcc\x9a/\x1a \x8cL\xb0.V0\x96)\xa4\xc1F\xa9\xcf\xc7\xca\xe1\xbb38\xe3\x12V \x9f\xa4\xde\xf9\xe4\xd6l\x0f\x83',com.sec.android.app.shealth
b'\n!com.microsoft.office.officehubrow\x10\xfd\xe2\xbc\xcc\x9a/\x1a 8\xf1\xc1\xf8\n\xd3\xe8\xb8\xfb\xf9\xb6\x08C\x9ff\xdbI\x8d\x90\xd6\x19s\x80\x01\x86w\xcb0g\x12S\xea',com.microsoft.office.officehubrow
b'\n\x1ccom.sec.android.app.sbrowser\x10\x8c\xf6\xc0\xcc\x9a/\x1a \xa7Q\xb2\xedT\x11\xb6\xb9\x87\x9a\xe8\\\xb5\x1ebG\x95\x16\xa1m\x0bBxu\xd6\xe2e\xeb\t\xf9qi',com.sec.android.app.sbrowser
b'\n\x18com.beenverified.android\x10\xe9\x8c\xc5\xd3\x9c/\x1a \xb1\x10\x97}\xda\xe9u/+\xa8\xa3L\x1bn\xdb\xfd\x82L|\xf0\x97\xed\xf9\x0f*\x8e\x91_\x02\x155c',com.beenverified.android
b'\n\x1ccom.google.android.apps.docs\x10\xd6\xbb\xf8\xd8\x9c/\x1a \xc9UP\x86n\xec\x98\xeedDIk\xbcu\x18\x92\xebK\x7f\x12\xc2\x06\x8d\x05\xa1\x9f&\\`h\xdd0',com.google.android.apps.docs
b'\n\x18com.samsung.android.spay\x10\xbe\x9e\xf8\xcf\x9d/\x1a \x02\xe9ynI\xa3\x93\xabK\x07\x92\x043\x17\x8f\xf56b\x95`\x17\xber\xa4Sy\xd2\x15\xaf\xae \x8d',com.samsung.android.spay
b'\n\x1acom.samsung.android.spayfw\x10\xed\xc2\xfa\xcf\x9d/\x1a \xf0\xdb\xee(\x1b\xfeg\xa2h\x1dE\xfb|\x8e\xd4\xbb_nk\xd3\xacz\xd61E\x88\xd2\x08@\xb3\xca>',com.samsung.android.spayfw
b'\n\x0ccom.whatsapp\x10\xf7\xce\xd7\xc1\xa0/\x1a \xae\x11O0\xca\x04\x1f\xff\xf5\x17\x91\x7f\x93\xd4\x0c\x8dW7\xaa\x1c\xf5\xe4\x89\xbd$=\x0b\xae\x8c\x19\xc8\xe2',com.whatsapp
b'\n\x14com.tmobile.tuesdays\x10\xff\x82\xcc\xc1\xa0/\x1a @\x1a\xb1:\x7f\x7f\xdcLy\xa3\x8anR\x88\xa7g\xfc\xb3\xdf\xdd1\xf8l3\xff\x12\x18W\\\xb7\xda\xb4',com.tmobile.tuesdays
b'\n\x1bcom.dsi.ant.plugins.antplus\x10\xad\xb3\xbe\xc1\xa0/\x1a \xab>\x8f\xaf\xa3\x83\xcbJ\x91d\xccq\x85\r\x83\x9fS\xdf>\xa3\xb6U\x93 \xf7\x87\xcd\x850\xcb\xfd\xc4',com.dsi.ant.plugins.antplus
b'\n\x1aorg.thoughtcrime.securesms\x10\xf5\x9b\xb1\xc1\xa0/\x1a \xb5\x07TZ\\1\xa2S\x96J\x83J\xe6\x11j\x10\x84G\x9b\xa2>\x08\xd1O{k\t\xee\xbe\xf4\xcc\xa5',org.thoughtcrime.securesms
b'\n\x18com.samsung.android.lool\x10\xfa\xe3\xb7\xc1\xa0/\x1a S\x900\x90F\x8542\xebs\xf0*\x1d-\r\x9e\xe8\xec\xaf\xa0\xeb\xaf\xd1\xe5\x8d\xd2\xe0\xe1\x87@\xa3\xe6',com.samsung.android.lool
b'\n\x19com.sec.android.easyMover\x10\x86\xd3\xb2\xc1\xa0/\x1a \x03\n\xca\xad\x1a\n\x91\xfb/\x86\x97K\x86\xf3\xddy]M\xd6\x8ft\xf7\xe9 O\xd8X{\x151\xe2m',com.sec.android.easyMover
"b""\n\x1ccom.microsoft.office.outlook\x10\xe2\xa8\xb5\xc1\xa0/\x1a \xd6\xd5s\xd2\xff\x1b\xfbv\xf5\x0fO\xfa\xe2b\x12\xbd\xbd\xb2O\xee3rse\xcaT\xf5\x07\xc5')T""",com.microsoft.office.outlook
b'\n\x17com.samsung.android.voc\x10\xe4\xa1\xd9\xc1\xa0/\x1a \xd30O7\n\xc24\xd7\xa5%|\x88\xd1`\xd1\xd4\xf5f\x9cEr\x10\xc4N\xb3p3\xdf|\x9b:\x11',com.samsung.android.voc
b'\n\x14com.antispycell.free\x10\xae\xdc\x96\x86\xa1/\x1a \xa0!\xd5\x94\xa1\xb4\xb1\xda\x84\xe8\xb2\xb10\xf8)\xdf\xe5I0\x9c~\x1b#\xb6C\x8d\x94\x94\x9c\x16\xa9q',com.antispycell.free
"b'\n\x1ecatching.cheatingspouseapp.app\x10\xef\xf3\x8f\x86\xa1/\x1a \x8a\xfa\x8dca""/\xd1\xe5iX\xed\xbf\xd1U\x818\xe2+\xa1A#\xe3\x92\xaa\x18O\xc7\x8e3Fc'",catching.cheatingspouseapp.app
"b""\n\x1ecom.androidrocker.voicechanger\x10\x8b\xb9\x8b\x86\xa1/\x1a \xa1\xdf\xeb\x0fU7+\xf3\xcf\x82\x8e\xa1\xb4\x05'\x12\xdan\xe9\xaa\xf8\x94\xbc\xab\xc0\x14\xe9\x10^\x83\xe8.""",com.androidrocker.voicechanger
"b'\n\x13com.carfax.consumer\x10\xdc\x8f\x99\xec\xa1/\x1a \x81\x88\x87!w\xa9\x18\x86\xdb\xb6\x0eu\xd0\x95\xa2\xd4\xdbw\xba""\\7y\xe3yJ~?\xc1\xef\xed\x16'",com.carfax.consumer
"b""\n\x0ccom.orto.usa\x10\xcb\xf2\xb2\xec\xa1/\x1a \x12\x1b\x12\x13\xb6\xe2\x96\x90s.n\xb9\x1b\x9b6\xbe'0WDE\xab\xabE-\xd2of]\xc1\xc9\t""",com.orto.usa
"b""\n\x0eapp.cartomizer\x10\x81\xaa\xb0\xec\xa1/\x1a \xe0hl<7'S\xda ?\xb4\x94\xfd\\\x91\xe1A\x0cE\x98\x8f\xfb\xaa?\x82f\xb1U$g\xf9\xc5""",app.cartomizer
b'\n\x12com.napko.RealDash\x10\xcb\xaf\xa7\xec\xa1/\x1a s\xc2\xa9\x0b\xf0\xb3I\x84\xea0+\\\xd5Oq\x06\xe9\xaa\x10\x16\xac\xdcU\x96y\x8b\x936;\xb9\xc5d',com.napko.RealDash
b'\n\x12com.gydala.allcars\x10\xfa\xe3\xb1\xec\xa1/\x1a \xf3p\xc4\xe2\x16\xe7\xe1\xa8H\xff/\xfc\xf0L\tj\xa2\xa4&\xe7\xb6\xe9\xaci\xaeF\x13Kq\xa6W\xe0',com.gydala.allcars
"b'\n\x16com.cargurus.mobileApp\x10\xcb\xdf\x99\xec\xa1/\x1a J\x8c,\xd1\xc60B\xdf\xeb\xb5\xcdWTj\xdd]\xe6i\xcf\xbb\xd7=\x0c\xf2+\x18s\x86\xbd\x0f\xf9\xf8'",com.cargurus.mobileApp
b'\n\x16com.autotrader.android\x10\xd6\xa3\x9a\xec\xa1/\x1a \xab\\\x9b?\xcd0\x93W\x89\xa2 )\xf7x))@\x90\xed\x95\xa1}\n\xa5?_\xef8\x18\xcbm\xd8',com.autotrader.android
b'\n\x15com.ea.game.nfs14_row\x10\xa8\x96\x97\xec\xa1/\x1a }yt`a7\x85P\xafhg\x85m~A\nH\xcb\xca{\xad\x9e\xf9\x1a\xa2\xfbW\x9c\x10Q\x1a\xea',com.ea.game.nfs14_row
b'\n\x18com.microsoft.appmanager\x10\x85\x82\xab\x94\xa3/\x1a \xd6l\xfa*\xab\xbb\xa1\x89`\xbaK0O7`\xc4\x89[\x8dJI\x9dv\x8a\x07X\xbe\tT\x1d\x00\xf4',com.microsoft.appmanager
"b""\n\x12com.android.chrome\x10\xf5\xb8\xaa\x94\xa3/\x1a \xec\xb5\xedGo\xf8\x19X\x87\xdf\x0c\xb0\x06\xc7v\xaaq{\x07\xe7\xf6vI\x84H'\xe2+W0\x8f8""",com.android.chrome
b'\n\x12com.google.ar.core\x10\xcf\xd1\xac\x94\xa3/\x1a \x98RV\xc8\x9c\xac<\x88\x05:cum\x13\x83v\xc0n\xf4\x0ce\x9eZr\x0f\x9a+\x81mh\xd9\x02',com.google.ar.core
b'\n\x1dcom.duckduckgo.mobile.android\x10\xf7\xb6\xad\x94\xa3/\x1a \x90\t\xa4\xde\x02\x91@\x84T`Z\xfa}\xae\xd5^\x1b\xc1R\x95f\x04@\xba\xcaR\xea\xaa\xa5d0\x7f',com.duckduckgo.mobile.android
b'\n$com.samsung.android.vtcamerasettings\x10\x80\xd3\xbb\xec\xe8#\x1a \x85\xf7\xe6\x06:1Z5t\x9c\xc1\xc0\x0f\xf0(.5p\x9eM\xf8}\xec\xe8\xa7\xa8\x883\x0b\x13\x02d',com.samsung.android.vtcamerasettings
"b'\n""com.samsung.android.app.aodservice\x10\x80\xd3\xbb\xec\xe8#\x1a y\x88=\xd2\x84eZ2\x06F\xcfx\x07W\xd4a3\xda\xfcF\xe6\xd5\x02\xcfP\xcb\xcdr4\xd0M6'",com.samsung.android.app.aodservice
"b'\n#com.samsung.android.sume.nn.service\x10\x80\xd3\xbb\xec\xe8#\x1a \t\x1a[]\xa0\xd2E`\xee\xfd$\xd7\xd7{X\x9a\x9a\x81d""\x9eA.\xf45\\\xb14\xd5\xcc\xe9\xfd'",com.samsung.android.sume.nn.service
b'\n\x14com.linkedin.android\x10\xf9\xa0\xc3\xa7\xa3/\x1a \xb4\x81Q\xe3+\xfa\xb5&\xdf\xa7\x13\xb3T\x8a\x1d\xc5\x80:\x87\x00\xb9\xe1G\x91\xce\tQaD\xbe\x88\xe5',com.linkedin.android
b'\n\x18com.flatfish.cal.privacy\x10\xa3\xb1\xc5\xe0\xa3/\x1a \x86# \x91u;\x10\xca\xf3\xba`\xdd\xd9\x8b_\xa5q\x14\xba\x14\xe3\xa2`\xce\xca]V\xab\\\xdb*b',com.flatfish.cal.privacy
b'\n\x15com.google.android.as\x10\x8e\xd1\xc6\xe0\xa3/\x1a $\xca;t\xe2\xf6\xd8\x86\xc2\xad\xbe^\x8e\xa8\x17\x16\xaan\xc5\x03 ;\x87\x9d\x1a7k\xc2\xa5 \xd2\x8f',com.google.android.as
"b'\n\x13com.twitter.android\x10\xd6\xb4\xce\xf1\xa3/\x1a \xa7\xfe\xde\x98\xb0\x91\x96\x87\x06\xc64\xa1{\xa3]\xb7\xc6\x85q\xfc\xd6H\x87U\xe6\xf9%""\xdc\x1e\xa5\xc1'",com.twitter.android
b'\n\x1bcom.upside.consumer.android\x10\xb1\xb6\xc9\xfb\xa3/\x1a >68\x8f\x88\xc7V\x8aJ67\xc3C\xaa\x03\xb0\x06\x88\x9a\x1a\xb7\xdb\xa6\x04Y\xa9\xc2\x9e\xb4\xdb/!',com.upside.consumer.android
b'\n\x1ecom.google.android.apps.photos\x10\xfa\xca\xd3\x85\xa4/\x1a \x9bc\x92\x04\xf31T\xa4\xc4\xd1x\xd1\x04W\x15\xc6g\xd9\xb3X\xfd\xcf\x94d\xf6\x05jg\x99\xe5\xa2d',com.google.android.apps.photos
b'\n\x14com.snapchat.android\x10\xdc\xba\xa0\xe7\xa3/\x1a \xc6}\x94\xfa\xb7\x1d\xb1\xc9#l\xb4\xd9\xb2\xe2\x1a+\xde\x1b\x878K\xba\x90\x15\xe2W\xdfw\xe0\x7f\x95\x1d',com.snapchat.android
"b""\n\x1ecom.samsung.android.oneconnect\x10\xca\xc0\x95\x8f\xa4/\x1a \xef\xfe\x08\xba\xa8\x92\xc9#\xa0\xe3S8'\x84\n\x81\xde)\xda\x83{\x88|-\x9d\xf6E>%\x97N\x7f""",com.samsung.android.oneconnect
"b'\n\x1acom.google.android.youtube\x10\xbc\xa5\x99\x8f\xa4/\x1a \xb3\xaeY^-\x83\xe6\xd9\xc2\xbe\n\xd4\xd9\xd1\xdc\x02\xa1""$\x89\x10.\xef\xf5\xdfeI\x8eq6\xd2\xa9'",com.google.android.youtube
b'\n\x14com.reddit.frontpage\x10\xbd\xa5\x9b\x8f\xa4/\x1a \xfd\x8c\xd0\x96]\x07\x0e\x84\xc9X\xef\xcf\xab\x9a\x00\x1d\x15\x8e\xb98\xcfY\xfe\xe5)\xfd\x16\xde\xa4@9g',com.reddit.frontpage
b'\n\x1ccom.google.android.apps.maps\x10\xe2\x90\xa1\x8f\xa4/\x1a \xd5)\x83\xf3\xf3X\x1f\xfb\xc7\x14\xd2\xcb\xbe\xffL\x02\x80\x1dU\xc4\xda\xac\x11s\x8c\x18\xc3\xe1+\x969\xac',com.google.android.apps.maps
"b""\n\x17com.netflix.mediaclient\x10\xb8\xf1\x9d\x8f\xa4/\x1a x\xc40\x81\x90\xf5\xd8ii\xfa\xe8\x04g\xca\x8c\xc4p\xea\xe6\xe1'~\x0e\xe3\x96Z\xea\r\x8d\xc1\x98\xff""",com.netflix.mediaclient
"b'\n\x1fcom.google.android.apps.tachyon\x10\xfd\xca\xa2\x8f\xa4/\x1a \'\xf2\xc3l\xa0{#:\x1d\xd8#\xaf\xbe\x9e\n""\xd6\xf7\xa6\xf9\xdd\xa1+\xc8/m\xb3\x97\xf5LJ_'",com.google.android.apps.tachyon
b'\n\x11com.spotify.music\x10\xdb\x9c\xa4\x8f\xa4/\x1a \xd0\xcb\x0e\xd8\xd2\xae\x82\x0e\x9b;(\xc1\xf0\xdf\xf4\xab\xb5B\xa8B\x8e\xc0\x8a\x0c\xeb\x88\x83\xe3\xd4!R\x9d',com.spotify.music
b'\n\x19com.google.android.videos\x10\x8f\xed\xa5\x8f\xa4/\x1a \xc5\x07pDw\x17T\xca\x9a\x81\xfb\x19\x0f\xcf~\x90%\xe9\\lf\xcf\xf2xO\xce\x04\xd7\xad\x12\rH',com.google.android.videos
b'\n\x1cgov.vdh.exposurenotification\x10\xa4\xd7\x97\x8f\xa4/\x1a +p\xca\xce\xc4\xa1\xbb\xaf*9eX;\xcc\xdbO\xa6\x11\xfd\x15J\xa2\xbfQ(%\xbc\x9d\x14Y\xa5\xb7',gov.vdh.exposurenotification
"b'\n\x18com.instantcheckmate.app\x10\xa9\x97\x9f\x8f\xa4/\x1a `\xb0\x10\xfe!\xefU\xb7n\x86@\x970\x05\x8c\xd5W?\xc0F\xb7\x00\x14\xd9\x19\xda\x9d""\xe9\xdasV'",com.instantcheckmate.app
"b""\n'com.google.android.googlequicksearchbox\x10\x93\xaf\xa7\x8f\xa4/\x1a n1\x04OR>p.\x99h\xb9\xd2MbgW\xe9\x1eN?8t\x87\xbd\x95%FQ\xa1\xa1\x18\xbe""",com.google.android.googlequicksearchbox
