_id,rule_id,config_id,priority,config_result,namespace
64,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_IMAGE_TRANSCODING_SAMPLING_POLICY,-1,b'\n(CAMERA_IMAGE_TRANSCODING_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x00\x00\x00\x00\x00\x00\xe0?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xe9\xa1\x03',59
65,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_IOS_BOTTOM_SAFE_AREA_INSET,-1,b'\n!CAMERA_IOS_BOTTOM_SAFE_AREA_INSET\x12\x05\x1d\x00\x00\xd0A\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xd1\xbf\x0b',1
66,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_KIT_LENS_CACHE_CONTENT_RATIO,-1,b'\n#CAMERA_KIT_LENS_CACHE_CONTENT_RATIO\x12\x05\x1d\x00\x00@?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018A`\x96\xa0\x06',65
67,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_KIT_LENS_CACHE_MIN_SIZE_BYTES,-1,b'\n$CAMERA_KIT_LENS_CACHE_MIN_SIZE_BYTES\x12\x05\x10\x80\x80\x80\x19\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018A`\xb4\xa0\x06',65
68,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_LIVE_PREVIEW_SAMPLING_POLICY,-1,b'\n#CAMERA_LIVE_PREVIEW_SAMPLING_POLICY\x12\x162\x14\x12\x12\t{\x14\xaeG\xe1z\x84?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xea\xa1\x03',59
69,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_OPEN_ATTEMPT_SAMPLING_POLICY,-1,b'\n#CAMERA_OPEN_ATTEMPT_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xa9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xeb\xa1\x03',59
70,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_OPEN_FAILURE_SAMPLING_POLICY,-1,b'\n#CAMERA_OPEN_FAILURE_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xa9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xec\xa1\x03',59
71,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_OPEN_INTERRUPT_SAMPLING_POLICY,-1,b'\n%CAMERA_OPEN_INTERRUPT_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xa9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xed\xa1\x03',59
72,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_OPEN_SUCCESS_SAMPLING_POLICY,-1,b'\n#CAMERA_OPEN_SUCCESS_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xa9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xee\xa1\x03',59
73,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_PAGE_ACTION_SAMPLING_POLICY,-1,"b'\n""CAMERA_PAGE_ACTION_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xa9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xef\xa1\x03'",59
74,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_PAGE_VIEW_SAMPLING_POLICY,-1,b'\n CAMERA_PAGE_VIEW_SAMPLING_POLICY\x12\x162\x14\x12\x12\t{\x14\xaeG\xe1z\x84?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xf0\xa1\x03',59
75,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_VIDEO_RECORD_FPS_SAMPLING_POLICY,-1,"b""\n'CAMERA_VIDEO_RECORD_FPS_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x00\x00\x00\x00\x00\x00\xe0?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xf1\xa1\x03""",59
76,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CHAT_BUTTON_REPLY_TAP_SAMPLING_POLICY,-1,b'\n%CHAT_BUTTON_REPLY_TAP_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\x8c\xa7\x03',59
77,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CHAT_BUTTON_REPLY_VIEW_SAMPLING_POLICY,-1,b'\n&CHAT_BUTTON_REPLY_VIEW_SAMPLING_POLICY\x12\x162\x14\x12\x12\t{\x14\xaeG\xe1z\x84?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\x8b\xa7\x03',59
78,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CHAT_CONVERSATION_PIN_SAMPLING_POLICY,-1,b'\n%CHAT_CONVERSATION_PIN_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x00\x00\x00\x00\x00\x00\xf0?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\x8d\xa7\x03',59
79,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CHAT_MEDIA_CARD_OPEN_SAMPLING_POLICY,-1,b'\n$CHAT_MEDIA_CARD_OPEN_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\x8e\xa7\x03',59
81,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CHAT_PAGE_VIEW_SAMPLING_POLICY,-1,b'\n\x1eCHAT_PAGE_VIEW_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\x8f\xa7\x03',59
83,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CIRCUMSTANCE_ENGINE_SYNCER_POLICY,-1,b'\n!CIRCUMSTANCE_ENGINE_SYNCER_POLICY\x12\x0c2\n\x12\x08\x08\x06\x10\x01\x18\x06 \x0f\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\t`\xcb\xc1\n',9
86,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CODEC_LEASING_ENGINE_EVENT_SAMPLING_POLICY,-1,b'\n*CODEC_LEASING_ENGINE_EVENT_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xa9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xf2\xa1\x03',59
87,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',COGNAC_AD_SKIPPABLE_FLAG_IOS,0,b'\n\x1cCOGNAC_AD_SKIPPABLE_FLAG_IOS\x12q:o\n\x1e\n\x19unskippable_duration_secs\x12\x010\n\x13\n\x0cexperimentId\x12\x03193\n\x0e\n\x06enable\x12\x04True\n\x1a\n\x15progress_bar_new_text\x12\x010\n\x0c\n\x07groupId\x12\x015*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xb7\xd1\x06',5
88,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',COGNAC_AD_SKIPPABLE_FLAG_MUSHROOM,0,b'\n!COGNAC_AD_SKIPPABLE_FLAG_MUSHROOM\x12o:m\n\x13\n\x0cexperimentId\x12\x03174\n\x19\n\x14unskippable_duration\x12\x010\n\x0e\n\x06enable\x12\x04True\n\x1d\n\x11progress_bar_text\x12\x08CONTINUE\n\x0c\n\x07groupId\x12\x015*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xdb\xd6\r',5
90,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',COMMERCE_ATTACHMENT_TOOL_ENABLED_V2,-1,b'\n#COMMERCE_ATTACHMENT_TOOL_ENABLED_V2\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x9e\x8b\x08',0
91,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',COMMERCE_ATTACHMENT_TOOL_TEST,-1,b'\n\x1dCOMMERCE_ATTACHMENT_TOOL_TEST\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x8e\x86\x08',0
92,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',COMMERCE_BETA_SHOWCASE_IOS_ENABLED,-1,"b'\n""COMMERCE_BETA_SHOWCASE_IOS_ENABLED\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x83\x92\x01'",0
93,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',COMMERCE_BITMOJI_BADGE_COLOR,-1,b'\n\x1cCOMMERCE_BITMOJI_BADGE_COLOR\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xda\xb7\x01',0
94,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',COMMERCE_BITMOJI_BADGE_TYPE,-1,b'\n\x1bCOMMERCE_BITMOJI_BADGE_TYPE\x12\x02\x08\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x90\xb6\x01',0
95,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',COMMERCE_BITMOJI_MERCH_BADGE_COLOR,-1,"b'\n""COMMERCE_BITMOJI_MERCH_BADGE_COLOR\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\x9a\xd6\t'",4
96,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',COMMERCE_BITMOJI_MERCH_LISTINDEX,-1,b'\n COMMERCE_BITMOJI_MERCH_LISTINDEX\x12\x02\x08\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\x9an',4
97,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',COMMERCE_BITMOJI_MERCH_SALE_BADGE_ANDROID,-1,b'\n)COMMERCE_BITMOJI_MERCH_SALE_BADGE_ANDROID\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xb2\x82\x02',4
98,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',COMMERCE_BITMOJI_SALE_BADGE,-1,b'\n\x1bCOMMERCE_BITMOJI_SALE_BADGE\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xf7n',4
99,"b'\xc7PI\r\xec\xb1G""\x8c\xb6\xf3\xfb\x1c\xf5\xbe\x0c'",COMMERCE_POPS_IOS_ENABLED,0,"b'\n\x19COMMERCE_POPS_IOS_ENABLED\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\xc7PI\r\xec\xb1G""\x8c\xb6\xf3\xfb\x1c\xf5\xbe\x0c`\xf7\xbb\x06'",0
100,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',COMMERCE_POPS_IOS_PRODUCT_KEY,-1,b'\n\x1dCOMMERCE_POPS_IOS_PRODUCT_KEY\x12&*$530812de-88f2-4591-b824-2dae731266af\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xde\xb1\x01',0
101,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',COMMERCE_SHOWCASE_COLLECTION_ENABLED_IOS,-1,b'\n(COMMERCE_SHOWCASE_COLLECTION_ENABLED_IOS\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xa1\xe3\n',0
102,b'\rzD\xee\xe0/M\xb3\x9f\n\xc2\x1c\xe0Q9N',COMMERCE_SHOWCASE_IOS_ENABLED,0,b'\n\x1dCOMMERCE_SHOWCASE_IOS_ENABLED\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\rzD\xee\xe0/M\xb3\x9f\n\xc2\x1c\xe0Q9N`\xa5\xa8\x04',0
103,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',COMMERCE_SHOWCASE_IOS_PIXEL_ITEM_LIMIT,-1,b'\n&COMMERCE_SHOWCASE_IOS_PIXEL_ITEM_LIMIT\x12\x02\x08\n\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xef\xbd\x03',0
104,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CONNECTION_DEPENDENT_LENS_ASSET_TEST_0,-1,"b'\n&CONNECTION_DEPENDENT_LENS_ASSET_TEST_0\x12\xb8\x01*\xb5\x01{""url"": ""https://lens-storage.storage.googleapis.com/asset/lns/d238d22b-3c71-4fa2-b1eb-d64c6cb179bc"",\n""checksum"": ""5E8E8C3ECC1F927D9024E0D51155F917BBE0A9BDA8F49777D38B48F382B255E3""}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018@`\xe9\xb3\x06'",64
106,b'\xf2\xcfH\x07z(K\x98\x91e\x1e\x9a\xcc\xc7iE',CONNECTION_DEPENDENT_LENS_ASSET_TEST_2,0,"b'\n&CONNECTION_DEPENDENT_LENS_ASSET_TEST_2\x12\xb8\x01*\xb5\x01{""url"": ""https://lens-storage.storage.googleapis.com/asset/lns/9c678688-072d-4984-9b7c-e90765477764"",\n""checksum"": ""C39F7C497008A272871A92E2990D6DED70A3F8D0FA3BF4809AFAB8FB0C351529""}\x1a\x08\x18\x15 \x01*\x02\x08\x04 \x90\x1c*\x10\xf2\xcfH\x07z(K\x98\x91e\x1e\x9a\xcc\xc7iE8@`\xa4\xae\x07'",64
107,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CONNECTION_DEPENDENT_LENS_ASSET_TEST_2,-1,"b'\n&CONNECTION_DEPENDENT_LENS_ASSET_TEST_2\x12\xb8\x01*\xb5\x01{""url"": ""https://lens-storage.storage.googleapis.com/asset/lns/d238d22b-3c71-4fa2-b1eb-d64c6cb179bc"",\n""checksum"": ""5E8E8C3ECC1F927D9024E0D51155F917BBE0A9BDA8F49777D38B48F382B255E3""}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018@`\xa2\xae\x07'",64
108,b'_\xbdb\xb5\x9f:D}\xa3\xe5@\x1cj\x1el$',CONNECTION_DEPENDENT_LENS_ASSET_TEST_2,0,"b'\n&CONNECTION_DEPENDENT_LENS_ASSET_TEST_2\x12\xb8\x01*\xb5\x01{""url"": ""https://lens-storage.storage.googleapis.com/asset/lns/5ac4438a-14e2-4afd-8626-5ac80fc97303"",\n""checksum"": ""074D69AE007635D5796BE699A686F493D8DC765459242920BA6443D4AE706569""}\x1a\x08\x18\x15 \x01*\x02\x08\x05 \x90\x1c*\x10_\xbdb\xb5\x9f:D}\xa3\xe5@\x1cj\x1el$8@`\xa3\xae\x07'",64
109,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CONNECTION_DEPENDENT_LENS_ASSET_TEST_3,-1,"b'\n&CONNECTION_DEPENDENT_LENS_ASSET_TEST_3\x12\xb7\x01*\xb4\x01{""url"": ""https://lens-storage.storage.googleapis.com/asset/lns/d238d22b-3c71-4fa2-b1eb-d64c6cb179bc"",""checksum"": ""5E8E8C3ECC1F927D9024E0D51155F917BBE0A9BDA8F49777D38B48F382B255E3""}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018@`\x80\x91\x08'",64
110,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CONTENT_RESOLVE_SAMPLING_POLICY,-1,b'\n\x1fCONTENT_RESOLVE_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xfa\xaa\x03',59
111,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',CONTEXT_QUICK_REPLY_IOS,0,b'\n\x17CONTEXT_QUICK_REPLY_IOS\x12\x80\x01:~\n\x17\n\x12MAX_CAROUSEL_CHARS\x12\x011\n\x12\n\x0cexperimentId\x12\x0215\n!\n\x19PERSIST_KEYBOARD_CAROUSEL\x12\x04True\n\x1e\n\x15PERSIST_KEYBOARD_TEXT\x12\x05False\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xb3\xd1\x06',5
113,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CRASH_PREPARE_ERROR_SAMPLING_POLICY,-1,b'\n#CRASH_PREPARE_ERROR_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x00\x00\x00\x00\x00\x00\xf0?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\x84\x9a\x03',59
114,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CRASH_REPORT_ERROR_SAMPLING_POLICY,-1,"b'\n""CRASH_REPORT_ERROR_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x00\x00\x00\x00\x00\x00\xf0?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xff\xa7\x03'",59
115,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CRASH_SAMPLE_RATE,-1,b'\n\x11CRASH_SAMPLE_RATE\x12\x05\x1d\x00\x00\x80?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x03`\xe9\xe7\x05',3
116,b'\xbfp\x96\xfc\xba\x91B\x87\xa7\xaa\xdeZda\xf5g',CRONET_CACHE_DIRECTORY_SIZE_LIMIT,2,b'\n!CRONET_CACHE_DIRECTORY_SIZE_LIMIT\x12\x04\x08\x80\x80@\x1a\x00 \x90\x1c*\x10\xbfp\x96\xfc\xba\x91B\x87\xa7\xaa\xdeZda\xf5g0\x02`\xaay',0
117,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CTP_FAVORITES_FEED_CACHE_DURATION,-1,b'\n!CTP_FAVORITES_FEED_CACHE_DURATION\x12\x04\x10\x80\xf5$\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xcc\xbe\x0e',0
118,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CT_PLATFORM_FEED_CACHE_TIMEOUT,-1,b'\n\x1eCT_PLATFORM_FEED_CACHE_TIMEOUT\x12\x06\x10\xff\xff\xff\xff\x07\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x1e`\xc8\xd9\x0c',30
121,b'\x8e\xb8\xe9w\xfaVJ\x01\x9d\xd6X\x17y\xd3I\x08',CuratedImageSnap,1,b'\n\x10CuratedImageSnap\x12\n2\x08\x12\x06\n\x04\x9a\x03\xfc\x02\x1a\n\x18\x04 \x03*\x04\x08\xa0\xc2\x1e \x90\x1c*\x10\x8e\xb8\xe9w\xfaVJ\x01\x9d\xd6X\x17y\xd3I\x080\x01`\xc7\x97\x04',0
122,"b""\xf8\x8e4'\xdd\x08H\xf6\x92\x0e\x9cDBc\x0b\xe4""",CuratedImageSnap,0,"b""\n\x10CuratedImageSnap\x12\n2\x08\x12\x06\n\x04\xa4\x03\xf2\x02\x1a\x18\x08\x01\x12\x08\x18\x04 \x03*\x02\x08\x00\x12\n\x18\x04 \x04*\x04\x08\xa0\xc2\x1e \x90\x1c*\x10\xf8\x8e4'\xdd\x08H\xf6\x92\x0e\x9cDBc\x0b\xe4`\xcc\x97\x04""",0
