data,pk
"b'\n \x03\x97\nQ\xca\xf4Q\x07J\xbc\xdbg\xdfy\xb6d\x97\x1fY\xcf\x0b\xf6A\xb5C\n\x8e\xaf\xb5\xbd\xf1\xcb\x12\x11com.android.shell\x18\x1e""\x05Shell*\x05en_US'",03970a51caf451074abcdb67df79b664971f59cf0bf641b5430a8eafb5bdf1cb
"b'\n \xc38\x9a-tY\xbbI\x14\xd4g\xf4W\xd7z\xb0\xf2\xd6f\x9b\xa3\xce,\x9fde\xa1J\xe7\x8b\xc1$\x12\x15com.sec.android.sdhms\x18\x1e""%Samsung Device Health Manager Service*\x05en_US'",c3389a2d7459bb4914d467f457d77ab0f2d6669ba3ce2c9f6465a14ae78bc124
"b'\n \xa3\xc9\xbf\x9f\x8d7(\xe8bq\xf2\xd8\xc4q@G_q\x00\xcb\x04\xea\x10\x91\xeb7\x98\xd2\xbf\xe0|p\x127com.google.android.overlay.modules.cellbroadcastservice\x18\x1e""7com.google.android.overlay.modules.cellbroadcastservice*\x05en_US'",a3c9bf9f8d3728e86271f2d8c47140475f7100cb04ea1091eb3798d2bfe07c70
"b'\n \xf2ZyS\xdfQ\xa8\xbf\xc7Y\xa0\x1d\x0f\xc7\x9a\xdcxA""Z\xbb\nP2\xa8\xb0\xa1\xa6\x8a<#\xe9\x12\x1bcom.sec.android.inputmethod\x18\xc0\xdb\xd3\xe9\x01""\x1dSamsung Keyboard (deprecated)*\x05en_US'",f25a7953df51a8bfc759a01d0fc79adc7841225abb0a5032a8b0a1a68a3c23e9
"b'\n \x06%O\x07>\xd7c\xb2 AT\xd6`\xddHA\xed\x11\xff\x82\xa2\xb1\x99i\x07\x08\xe7\x8e\xedn\xe5\xa9\x12-com.android.internal.systemui.navbar.gestural\x18\x01""\x17Gestural Navigation Bar*\x05en_US'",06254f073ed763b2204154d660dd4841ed11ff82a2b199690708e78eed6ee5a9
"b'\n &\x96\xa7\xfc\xfe\x1c\xea9\xc3$\xd1]ui\xf5?ms\xf5\xaf\x83\xecc\xe6\xad\x11\x12\xa6\xf1}u\x06\x12\x1acom.samsung.android.forest\x18\xb3\x84\xaf_""\x11Digital Wellbeing*\x05en_US'",2696a7fcfe1cea39c324d15d7569f53f6d73f5af83ec63e6ad1112a6f17d7506
"b'\n \xe4p\xdf\xcaP\xeal9\x19\xb1|\x93\xc2[\xe7u\xb7y\x9b\x9c\x93=B\x1d\xec""\x9b\xd0\xa4\xe5\xc5\x80\x12\x13com.samsung.ims.smk\x18\x80\xd2\xf8>""\x0eSimMobilityKit*\x05en_US'",e470dfca50ea6c3919b17c93c25be775b7799b9c933d421dec229bd0a4e5c580
"b'\n \x8d\x07\x9e4\x11J+tH\xf9\xa9~\x1b\xdaKl\xdc>H\xac\xf2bf\xa7\x0f\x97\xce\x08:4H_\x12\x0ccom.sec.epdg\x18\x1e""\x0ccom.sec.epdg*\x05en_US'",8d079e34114a2b7448f9a97e1bda4b6cdc3e48acf26266a70f97ce083a34485f
"b'\n @\x8aX\x8d\x04+vMI\x90\xb5v\xea\xbf1\xf5\x11XP\xfd\x90\xd4\xa9#\xe3\x85\xaa\xe5\xd3\xeb\x86\x01\x12\x1ccom.samsung.android.svcagent\x18\x8b\xca\xb5\xee\x01""\tSVC Agent*\x05en_US'",408a588d042b764d4990b576eabf31f5115850fd90d4a923e385aae5d3eb8601
"b'\n \xa1\xa8Yv\xe3\x15-F\x9bz\x0e\x916V\x05\xbb\x93\xbb\x8f\xd2\xdaR\xe7\xa7\x97\xea\xf7v\xc5I:d\x12$com.android.providers.userdictionary\x18\x1e""\x0fUser Dictionary*\x05en_US'",a1a85976e3152d469b7a0e91365605bb93bb8fd2da52e7a797eaf776c5493a64
"b'\n I\xe9\x17\xfa\xd0k4\x83\x84\xa2\x87\x1b\xb2\xef\xf4M_\x9aj\x8f\xb0\xa2\x83\x8c\xa0\xea\xe3SCa\xf2\x86\x12#com.samsung.android.bluelightfilter\x18\x04""\x11Blue light filter*\x05en_US'",49e917fad06b348384a2871bb2eff44d5f9a6a8fb0a2838ca0eae3534361f286
"b'\n \xdd\xbb\xf5\xd0:\x82\xe9\xc27\xdeb\xe1\x86\x08r\xd0\x8a\xeb%3\x98\x89n\xb9u\xc77y\x18~\xcf\xbb\x12+com.samsung.android.knox.analytics.uploader\x18\x88\xb1\xa29""\x17Knox Analytics Uploader*\x05en_US'",ddbbf5d03a82e9c237de62e1860872d08aeb253398896eb975c73779187ecfbb
"b'\n v\xf6\xdbo\xf6\xa3\xad\xf3\xdb[\x84F\xf04b6\ni@_\x04~\xc6\x07\xdfsY\x97O]?\x06\x12&com.samsung.android.motionphoto.viewer\x18\xc0\x84\xa71""\x13Motion photo viewer*\x05en_US'",76f6db6ff6a3adf3db5b8446f03462360a69405f047ec607df7359974f5d3f06
"b'\n a<\xbdN\x95\xd4\x96\x05\xde\x1a\xeb\x15\xc6\xbb\xab\xd8s\xb3\xef\xd9Y\xceP\xcd\xccu:5\x00\xb5\\~\x12\x17com.samsung.app.newtrim\x18\xc8\x94\xe2\x8f\x01""\rVideo trimmer*\x05en_US'",613cbd4e95d49605de1aeb15c6bbabd873b3efd959ce50cdcc753a3500b55c7e
"b'\n \x18~\xaa\xee2|k\xabx;\x8e\xbf(5N/\xa9\xc0\xc8VC,\xd6$\xa7\xbc=p.]mr\x12%com.samsung.android.app.earphonetypec\x18\xe4\xbb\xe59""\x15Samsung USB-C headset*\x05en_US'",187eaaee327c6bab783b8ebf28354e2fa9c0c856432cd624a7bc3d702e5d6d72
"b'\n \xdfKb\x82\x8f\xcdU\xbb\x9c/B\xaa\xeb\xbdl\x1ao]\x85\xb6\x94\x02\x08\xc3\x1e{\xa4\xf7@n\x18j\x12\x1dcom.samsung.android.ardrawing\x18\xe0\xc2\x9bw""\tAR Doodle*\x05en_US'",df4b62828fcd55bb9c2f42aaebbd6c1a6f5d85b6940208c31e7ba4f7406e186a
"b'\n G\xf0\xbe\xda\x051\r3\xa42L\xf2\x83\xbe\xb8Y\x94\x94\x9a\xe4\xabrQ\xd49\x0e\xbeD\xc1\xc3n`\x12#com.samsung.android.app.soundpicker\x18\xe8\xa5\xae\xdd\x03""\x0cSound picker*\x05en_US'",47f0beda05310d33a4324cf283beb85994949ae4ab7251d4390ebe44c1c36e60
"b'\n \xa8G\x9b]\x7f\xaf)\xd1\xe8\x90\xb1\xa1\x13\xbc\xaf\xba\xd5\x81H %\x00\xfb\x80\xdb\x9d\xe9\x8c\xcf\xb3r\xe7\x12\x11com.android.phone\x18\x1e""\x05Phone*\x05en_US'",a8479b5d7faf29d1e890b1a113bcafbad58148202500fb80db9de98ccfb372e7
"b'\n \xd8\xa98\xca\xbcr=\xb6\xbci\xa9\xc7#\xd9\x98\x0fN\xc72g\n\xc0\xd3\x06\xfd*\xaa\xc9\x15/\xca#\x12\x1dcom.samsung.android.mcfserver\x18\x95\xdd\xe3/""\x1aSamsung Multi Connectivity*\x05en_US'",d8a938cabc723db6bc69a9c723d9980f4ec732670ac0d306fd2aaac9152fca23
"b'\n \xa4\x01""\xf7\xee9w\x82P\xe4U\xcc\xf5\x9d\x04wt{|f\xc1\xaf\x96)ML\x7f\xbf\xb8\x07\xa9\x08\x12\x1ecom.android.theme.color.orchid\x18\x01""\x06Orchid*\x05en_US'",a40122f7ee39778250e455ccf59d0477747b7c66c1af96294d4c7fbfb807a908
"b'\n L\xc5^\x1f\xd4sR+\xb2*B\x9b\x80\xee\xde\x1d\x89\xff\x10\xbaN\xd4\r,\xa0\xb1\x81\x8d\xd6d\x0bQ\x12\x1acom.android.location.fused\x18\x1e""\x0eFused Location*\x05en_US'",4cc55e1fd473522bb22a429b80eede1d89ff10ba4ed40d2ca0b1818dd6640b51
"b'\n \x17`\x89\xa4c\x1f\xa9\x1e\x0f\xf7\x1c?\xee87\x02\x01a\xd4\xfd\x86\x95\x84\xb0c[>V\xe4\x9a\xa1Y\x12\'com.google.android.gms.location.history\x18\x02""\x17Google Location History*\x05en_US'",176089a4631fa91e0ff71c3fee3837020161d4fd869584b0635b3e56e49aa159
"b'\n \xed\xaeg\x9bs\x08\x8fM\x8aF\xe6\xa8\x8b\xa9m\x86ms\x87\x07\xe1\x1d\xcb`/J\x93A\xcb\xc9\xd0\x87\x12 com.android.bluetoothmidiservice\x18\x01""\x16Bluetooth MIDI Service*\x05en_US'",edae679b73088f4d8a46e6a88ba96d866d738707e11dcb602f4a9341cbc9d087
"b'\n \xaf\n\xf6M\xfd\xea\x1e\n\x08\xf0\xfd\xf4/n\xec\x03w?\x9a\xec.\x7f\xb54\xe3\xa4\x90\xd9=\x1b\x82\xde\x12""com.samsung.android.callbgprovider\x18\x90\xe3\x9b\xbc\x04""\x0eCallBGProvider*\x05en_US'",af0af64dfdea1e0a08f0fdf42f6eec03773f9aec2e7fb534e3a490d93d1b82de
"b'\n \x0b\x1f\xbd\x1b\xb5F\x18\xe8\x87\xbe\x80\x01\xa5\x8dg6p\xc1\xdd\xcc\xd3\xd5b\xc2\xd5v(\xddw\x7f\xda\x17\x12\x1dcom.android.hotspot2.osulogin\x18\x1e""\x08OsuLogin*\x05en_US'",0b1fbd1bb54618e887be8001a58d673670c1ddccd3d562c2d57628dd777fda17
"b'\n 8\xf89\xa3\x0b\xae\r\x86U\x85Y\xfa\xc8t\xab=;\x03\xf1\x92p\xdd\xa1\xd6\x0c\xa7\x10\xe5\xcbF\xcb\xfb\x12!com.sec.android.emergencylauncher\x18\xc0\xaa\xbb4""\x08Launcher*\x05en_US'",38f839a30bae0d86558559fac874ab3d3b03f19270dda1d60ca710e5cb46cbfb
"b'\n w\xe8\xb8\x08\xf14}3.\xc0o\xeb\x07A\xb50\x03Z\'\x1a\xe3`2\xed\x02\x1f\xb0\xf3e\xa4d\x19\x12\x12com.qualcomm.embms\x18\x01""\x12com.qualcomm.embms*\x05en_US'",77e8b808f1347d332ec06feb0741b530035a271ae36032ed021fb0f365a46419
"b'\n 9\xcd\xc7\xc6\xe71\xc5\x17nz#:\xb9h""\xfc=e\xb2\xaf\xca*[4|Yy\\bG\xd9u\x12\x18com.qualcomm.timeservice\x18\x1e""\x18com.qualcomm.timeservice*\x05en_US'",39cdc7c6e731c5176e7a233ab96822fc3d65b2afca2a5b347c59795c6247d975
"b'\n +E\x03\xb9\xc8\x16\xebe%\xcbmEi!A\xb5 a\xcd\tX\xbf\'\x82\x0bd\xf2Bj\x8cZ\x97\x12\x12com.qualcomm.atfwd\x18\x1e""\x12com.qualcomm.atfwd*\x05en_US'",2b4503b9c816eb6525cb6d45692141b52061cd0958bf27820b64f2426a8c5a97
"b'\n \xbe^\xcf|+B\xe0-\xfa\x84\x84\xce\x9b\xa2!i\x0f\x0b/\xb7\x0bb\x1b[\x19\x08t\xec\xfd\xa9\xe3\x19\x12\x1ecom.samsung.android.cidmanager\x18\x1e""\nCIDManager*\x05en_US'",be5ecf7c2b42e02dfa8484ce9ba221690f0b2fb70b621b5b190874ecfda9e319
"b'\n \xbfi\xa4l\xc0D&\x99\'S\xcd\xe4\x9dt\x9dl%\xa2\xf99\x1e-j\x9cS\x1f\xf9u\x1e<\xfd\xa1\x12\x18com.samsung.android.fast\x18\x83\xed\xf8\xb5\x02""\x0cSecure Wi-Fi*\x05en_US'",bf69a46cc04426992753cde49d749d6c25a2f9391e2d6a9c531ff9751e3cfda1
"b'\n (]\x19~\x90t[wA\x9a\x8eF\xa0.<\n\xce]\x8d\xea\x8b\xe3\xf3g\xd0\x00Q\xf34\x02Q*\x12\x1acom.android.storagemanager\x18\x1e""\x0fStorage Manager*\x05en_US'",285d197e90745b77419a8e46a02e3c0ace5d8dea8be3f367d00051f33402512a
"b'\n 4\xb8\xaf\xb2\xdeA\xbf\xf6\x14\x19\xa0\x7f\xfb0\x83\xf3\xca%K\x95\xd0\xd2\xcc\xa0\xb4\xb3\x1a(\xbb9\xf5\xe2\x12 com.sec.android.app.clockpackage\x18\xd8\xc5\x9d\xbc\x04""\x05Clock*\x05en_US'",34b8afb2de41bff61419a07ffb3083f3ca254b95d0d2cca0b4b31a28bb39f5e2
"b'\n \xcf@\xe4\xaa\xb6\xd5A\x8b\x81\xec\x8d\xcd\xb8!\x03\xa0\xd6\xf7\xb7\xb2su!\xc9\x8at\xf0n\xc4\xb4\xec\xb6\x12!com.samsung.android.app.sharelive\x18\x97\x98\x9a\xbc\x04""\x0bQuick Share*\x05en_US'",cf40e4aab6d5418b81ec8dcdb82103a0d6f7b7b2737521c98a74f06ec4b4ecb6
"b'\n \xd9\x89\x9b\xd7\xf39\xb3[\xc6\xbb\x0b\xae;`\x8dp]\xc5W\x1d\xba_IgL\xe2\xabP7\xe7`J\x12&com.samsung.android.providers.contacts\x18\xa0\xcd\x9e\xd4\x04""\x10Contacts Storage*\x05en_US'",d9899bd7f339b35bc6bb0bae3b608d705dc5571dba5f49674ce2ab5037e7604a
"b'\n \xcb\x8e\xc9\x8d\x13\xf5\xb1,\x00\x11\x997w\xc775\x8c\x964\x87\x81\xe3\xb4\xcd\x03\x99\x06\x1f(\xa4\xea\x0e\x12 com.samsung.android.app.appsedge\x18\x88\xbc\xf1\xcf\x02""\x04Apps*\x05en_US'",cb8ec98d13f5b12c0011993777c737358c96348781e3b4cd0399061f28a4ea0e
"b'\n D\xee\xa8\xd8?\xae\xbb<\xea\xcb\x82\xff\x02\xd0y\x86\xd3\x96\xb4\xf8\xb4\xe5\xed\r\x1a\xc0\xf0\x93\xcf\x18xl\x12,com.android.theme.icon_pack.rounded.settings\x18\x01""\x07Rounded*\x05en_US'",44eea8d83faebb3ceacb82ff02d07986d396b4f8b4e5ed0d1ac0f093cf18786c
"b'\n \x1d\xc24P\xd0)h\'s}ty\x19I\xe8\xe7_\xb6\x04+\x0f\xe7x\x8d\xa2\x94}\x9e|\x1f\xdc\xe7\x12\x15com.sec.hearingadjust\x18\x80\x94\xd5\x8d\x04""\x0bAdapt Sound*\x05en_US'",1dc23450d0296827737d74791949e8e75fb6042b0fe7788da2947d9e7c1fdce7
"b'\n \xc3>p\xdc\x0f\x8fQ:\xdde\x00\x88\xd1\xa4*\x08\x93\xcd""\xe5\xc9\xae\x04z\xafR\xbd\xdb\xe0\x8d\xda\\\x12#android.auto_generated_rro_vendor__\x18\x01""#android.auto_generated_rro_vendor__*\x05en_US'",c33e70dc0f8f513add650088d1a42a0893cd22e5c9ae047aaf52bddbe08dda5c
"b'\n T&a4\xf8dR\xcc\x99\xf7\xcd\x02\xd6\x86\x1dC}\xe2\xa2\xcdG\xa9f`5\x7f=\xc96\t\xa5\x11\x12,com.android.theme.icon_pack.circular.android\x18\x01""\x08Circular*\x05en_US'",54266134f86452cc99f7cd02d6861d437de2a2cd47a96660357f3dc93609a511
"b'\n \xec\xba\x15m\x14\xd8\x8e\xed\xa4\xaf\xe9\xb4\x8c\xf4R\xca\xe4{\xdc\x1d\xa5eB<1\xcf\xdf\xe1N\x10pR\x12+com.google.android.apps.carrier.carrierwifi\x18\n""\x18Google Wi-Fi Provisioner*\x05en_US'",ecba156d14d88eeda4afe9b48cf452cae47bdc1da565423c31cfdfe14e107052
"b'\n \xbd\xdd\x86\x15\xbfU\x9f\xce\x91/4\xf7\x83\x9d\x1c\x16\x0c\xf5\xfd\x1fS7\xc4\x95p\xcc\x18\x83\x1cF\xc7\x1e\x12""com.android.providers.media.module\x18\x1e""\rMedia Storage*\x05en_US'",bddd8615bf559fce912f34f7839d1c160cf5fd1f5337c49570cc18831c46c71e
"b'\n \xc6\xe0\x852\x0c[\xf8D\x1d\x14\xae\xf0\xade@\xab\x18\x98\xce\xd2\x16y\xd1y]\xdf\xba\xa9fT^\xdb\x12\x1acom.samsung.android.dialer\x18\xd6\xdf\x88\xc1\x04""\x05Phone*\x05en_US'",c6e085320c5bf8441d14aef0ad6540ab1898ced21679d1795ddfbaa966545edb
"b'\n \xbb\x15\x00\xf4\x9e_\xfa\x17a8\xdeN\xb8\x05P#Z\x1a\xc7\xc5\xc0`\xcdB\x92\x10\x9d\x1a\xc8\'\xbb\x8c\x12\x1dcom.samsung.android.app.spage\x18\x8c\xac\x9e\xf3\x01""\x0cSamsung Free*\x05en_US'",bb1500f49e5ffa176138de4eb80550235a1ac7c5c060cd4292109d1ac827bb8c
"b'\n \x0en\x14\x9c\xf1\t\xc3\xa4\xb0\xff\xa7\xbd\xd7\xbb\x18V\xb9\xcf\x9bV\xf6\xd3\x84z\xb7\xff\x81\xbc\xa5\xff\xab+\x12\x1ecom.android.theme.color.purple\x18\x01""\x06Purple*\x05en_US'",0e6e149cf109c3a4b0ffa7bdd7bb1856b9cf9b56f6d3847ab7ff81bca5ffab2b
"b'\n \x9fz\x1a3\x05\'\x98o]\xab\xcb)\x97Q\xef?\xe1]m;\x01\x9e\xd4\x81\x05\x90b\xb6\xe1\xa9\x1e\xaa\x12#com.sec.android.app.personalization\x18\x1e""\x05Perso*\x05en_US'",9f7a1a330527986f5dabcb299751ef3fe15d6d3b019ed481059062b6e1a91eaa
"b'\n \xffR\x06\xf0\xac\xbf\x01!\x07\xe1\xd8\xbcb\x16\xfe\xac`\xc7rWy\xf7\x10\xbdZ\x93.s\xce\xecr]\x12&com.sec.android.provider.emergencymode\x18\xf0\x9d\xba4""\x11EmergencyProvider*\x05en_US'",ff5206f0acbf012107e1d8bc6216feac60c7725779f710bd5a932e73ceec725d
"b'\n \xd8\xa9[c\x7f\x1dk\x87\x98QZ7\x93tS\xa4+\x8dp>\x06\xa6-fk\xd9\\\xb2\x9e\xfatw\x12""com.android.theme.icon.roundedrect\x18\x01""\x11Rounded Rectangle*\x05en_US'",d8a95b637f1d6b8798515a37937453a42b8d703e06a62d666bd95cb29efa7477
"b'\n ;\xee@|\xf9\x13\x98\xfd\x90l\xfbo\x87L9I\xbc\x90\x95\xda\x93\xea*0^\xa9\x91\xb7<\xc6\xc2\x1a\x12\x17com.samsung.aasaservice\x18&""\x0bAASAservice*\x05en_US'",3bee407cf91398fd906cfb6f874c3949bc9095da93ea2a305ea991b73cc6c21a
"b'\n iQ\xb3\xd3\xc0|\x8a,`.\xf5F>\xfb\x06\xf2\x8d\x0b\x93\xfe`\xdb\x14&\x83&O\xe8b\xc6A\xa9\x12\'com.samsung.sec.android.application.csc\x18d""\x03CSC*\x05en_US'",6951b3d3c07c8a2c602ef5463efb06f28d0b93fe60db142683264fe862c641a9
"b'\n \xaf\x01\x15\x14\x0f\xa1W$\x17\xc9\xd00\xc5\xfd@\xf8\xab9\x9d\x08\x954S\xeb\xb0\xe5TC\xddv,\xf8\x12%com.samsung.android.networkdiagnostic\x18\xe2\xbe\xb9w""\x11NetworkDiagnostic*\x05en_US'",af0115140fa1572417c9d030c5fd40f8ab399d08953453ebb0e55443dd762cf8
"b'\n s\xc8\xa2\x84\\\xb9\x86\xcd7\x7f\x9eU\x0c\xc2\x1f\x80$yU\xfa\xde\xc0\\\x80\x9f\\\xc3E\x91x\x0e[\x12\x15com.android.emergency\x18\x1e""\x15Emergency information*\x05en_US'",73c8a2845cb986cd377f9e550cc21f80247955fadec05c809f5cc34591780e5b
"b'\n \xea\x90\x949Q\x0ex\n5@\xc0\x14\xf9\xc6\x97\xe2\xb5vo\xa1\xfb\xe7\xd9\x06\x93\x86\xda3)\x99\xda\xe8\x12\x1ecom.samsung.android.sdm.config\x18\x80\xb0\xb7\x8f\x01""\x14Configuration update*\x05en_US'",ea909439510e780a3540c014f9c697e2b5766fa1fbe7d9069386da332999dae8
"b'\n ?\xce\xa9\xe9fM\xcd\xa5}\xa9-n\t\xe1\x9f\xfa\xc3{\x1e\xb8ov9\xefOe\x98\xa1\x9e\xca/\xeb\x12\x1dcom.sec.android.app.applinker\x18\xc0\xb5\xced""\tAppLinker*\x05en_US'",3fcea9e9664dcda57da92d6e09e19ffac37b1eb86f7639ef4f6598a19eca2feb
"b'\n \xba\xd4\xaa\x08\xe5\r\x14r\xc1\x8fX\xdb\x0e\xfc\xef\xaamc\t\x88\xfb\x00\x91L\xb5\xda~\x8e]\x9e\xbd_\x12\x13com.android.traceur\x18\x02""\x0eSystem Tracing*\x05en_US'",bad4aa08e50d1472c18f58db0efcefaa6d630988fb00914cb5da7e8e5d9ebd5f
"b'\n +f\x14_\xf7\xd4r\x9fBE\x9d\xc5\xbe\x00%\x93mz\x10~\xa8$\x15\xa1T2\xb4\x953\x84\xad\x93\x12&com.sec.enterprise.knox.cloudmdm.smdms\x18\xc4\xcc\xcee""\x17Knox Enrollment Service*\x05en_US'",2b66145ff7d4729f42459dc5be0025936d7a107ea82415a15432b4953384ad93
"b'\n &\xdd\x02\x12k\'\xfc\xdb\xf1Q\xc6\x963\xb7\xc8\xb9\xd3\x95\x1f\x8d\xd5\xc1%\x9b\xa1\x1f\x947\xfcC\xd1\x17\x12#com.samsung.android.sdk.handwriting\x18\xa0\xc5\xber""\x12HandwritingService*\x05en_US'",26dd02126b27fcdbf151c69633b7c8b9d3951f8dd5c1259ba11f9437fc43d117
"b'\n \x0b\xffvI\xfc\xf6\xcaQ\xcf\xc4\x90&\xb3\xff\xdf\xc9\xbc+ \xc2J\x1e\xef\x9c\xd2\x9e\x85\xfc\xc7\x8d\xd7\x05\x12\x1dcom.sec.android.app.magnifier\x18\x80\xaf\xd9\xdf\x03""\tMagnifier*\x05en_US'",0bff7649fcf6ca51cfc49026b3ffdfc9bc2b20c24a1eef9cd29e85fcc78dd705
"b'\n \xda(Pl\x19\xacQ\x08\xddo\x87\xbe\xd9\xe3\x0cX\x11n\x85.\x9b\x85T-A\xe4\'\xe0\xfa`}#\x12/com.samsung.android.allshare.service.mediashare\x18\xf8\xd7\xc9\x8f\x01""\x0eNearby Service*\x05en_US'",da28506c19ac5108dd6f87bed9e30c58116e852e9b85542d41e427e0fa607d23
"b'\n \xdd7\x0e\xa5\xa7p:\xb6[\xb6k\xff\xf7\xa6\x04\xad\xe3\xe8b\xd8\xa2\x8c\x0c\xc5\x99\xf8Y\xb1Y\xb5\x01\xdc\x12%com.samsung.android.service.pentastic\x18\xc0\xc6\x940""\x06Glance*\x05en_US'",dd370ea5a7703ab65bb66bfff7a604ade3e862d8a28c0cc599f859b159b501dc
"b'\n \xb4y{\xe1$\xb2amd\xa6y/<K\x8f\x15\xcb\xa7\xbci\xf2eL8H!B\xb5\xdd\xcb\x02\x1f\x12\'com.samsung.android.samsungpassautofill\x18\xa0\xef\xa1w""\x1aAutofill with Samsung Pass*\x05en_US'",b4797be124b2616d64a6792f3c4b8f15cba7bc69f2654c38482142b5ddcb021f
"b'\n \xf5\x0b""\xba\xc5\xef\x03Og\xaa\x1av\xc0\xf8)\xe1\'\xec\xb6\xb9\xa8T\xd6&\x1b\xb9\xd6\x7fw\xd4\xce\x7f\x12&com.samsung.android.service.aircommand\x18\xd0\xd5\x95\x87\x02""\x0bAir command*\x05en_US'",f50b22bac5ef034f67aa1a76c0f829e127ecb6b9a854d6261bb9d67f77d4ce7f
"b'\n \x88\x99l\x06w\x94\xc3\xc73-LR\x1b\xacM\x9b\xc6a\x0c\xa3\x15\x1dV\xca\x91\xac\x12\x06\x815\xb4\xbd\x12%com.samsung.android.app.clipboardedge\x18\xe1\xa2\xb1\x8f\x01""\x0eClipboard edge*\x05en_US'",88996c067794c3c7332d4c521bac4d9bc6610ca3151d56ca91ac12068135b4bd
"b'\n 3\x9f\xd3!\x9cWa\xb6\xe2\'d\xd9\xf0\x9eO\xd7\xca\xf7\x8a\xf4\xaf^p\xd8\xa2J\xd5\xcbUS\xeci\x12\x1dcom.samsung.android.svoiceime\x18\xf1\xa7\xdcm""\x13Samsung voice input*\x05en_US'",339fd3219c5761b6e22764d9f09e4fd7caf78af4af5e70d8a24ad5cb5553ec69
"b'\n \\V\xb4\x19\xcc\xcc\x87\xa9\x0b\xa39\x15\xe9=h4\xeaH\xaa\xb4\xb7\x99\x9f\xa5V\xe6\x0e\xc3\x92\xc4\x80Q\x12\x15com.android.bluetooth\x18\x1e""\tBluetooth*\x05en_US'",5c56b419cccc87a90ba33915e93d6834ea48aab4b7999fa556e60ec392c48051
"b'\n \xf9\xb2i\x00|\x90\xff\x8b`Z\x06^ \x9bJ\x93\xac\xdfz\x97a{7rS\xcf\xf3Mj\xd57\xbe\x12$com.samsung.android.smartsuggestions\x18\x1e""\x17SamsungSmartSuggestions*\x05en_US'",f9b269007c90ff8b605a065e209b4a93acdf7a97617b377253cff34d6ad537be
"b'\n \x86v\xf4\xa4\x877\x10\x12\x92[\x15\xfa\t\x01g3\x89_\x87:$Fy\x04\xbf\x96\xcd\x1f+D\xcc\x98\x12 com.samsung.android.app.omcagent\x18\xc0\xf4\xe2\xfd\x01""\x14Configuration update*\x05en_US'",8676f4a487371012925b15fa09016733895f873a24467904bf96cd1f2b44cc98
"b'\n \xa9\xe3d+\xe4\xacvq{\xbf\x99\xf2G\xa0X\x1e\x91]\x9d%\xe6p\x8c\x1c\x1c;\xc5\x91\xf5:\x90e\x129com.android.internal.systemui.navbar.gestural_narrow_back\x18\x01""\x17Gestural Navigation Bar*\x05en_US'",a9e3642be4ac76717bbf99f247a0581e915d9d25e6708c1c1c3bc591f53a9065
"b'\n \x03\n\x1f\xc9\xc5\xa1\x18B\x16U\x18I\xa3J\x07hG\xb6;Tb\'\x1e\xfd\xf1\x06\xf1M\xed\x01\xad\x04\x12""com.samsung.android.cameraxservice\x18\x01""\x0fSCameraXService*\x05en_US'",030a1fc9c5a1184216551849a34a076847b63b5462271efdf106f14ded01ad04
"b'\n 0\x11\xf3\xd5@\x19\x99\xe3\xf5{\x1f\xa7\xf0\ry>\xd1\xab\xc1\xca\x11l\xd6B\x19K\xa5\xceR;?\xb9\x12\x15com.samsung.ipservice\x18\xc0\xff\xc5\xc0\x01""\tIPService*\x05en_US'",3011f3d5401999e3f57b1fa7f00d793ed1abc1ca116cd642194ba5ce523b3fb9
"b'\n Y\xb4\x90\xee\xc7\x02\xd2\xc6\x01\xbb\xcd\xb7cn\x92D:$\xf8s\xcb_\\\x05C\xc4>\xad\xf1\x13\xdd`\x12\rcom.hiya.star\x18\xc0\xa2\x01""\x0cHiya Service*\x05en_US'",59b490eec702d2c601bbcdb7636e92443a24f873cb5f5c0543c43eadf113dd60
"b'\n \x86ji\xb1\xda}\xf8!\x1dJ\x88\xe9\x1a\xf5\xf9|\xf1\xdb\xc9\x11W\xae\x15\xf9\xf0\x8fv8g\xbajU\x12%com.samsung.android.bixby.agent.dummy\x18\xe0\xe9\xe9/""\x10Bixby Voice Stub*\x05en_US'",866a69b1da7df8211d4a88e91af5f97cf1dbc91157ae15f9f08f763867ba6a55
"b'\n ;\x91PCD\xad-\xef\x0f\xd1\xb0\xa9\xbc?\x94e\xce\\\x9e\xc2~\xfa#\xf3\xeaA\xda\x06s/\x193\x12""com.sec.android.autodoodle.service\x18\xe0\xa4\xe9\x8a\x01""\nAutoDoodle*\x05en_US'",3b91504344ad2def0fd1b0a9bc3f9465ce5c9ec27efa23f3ea41da06732f1933
"b'\n >\x08\xf6\x03\xd8\x17\xf1\xf1\x91\x99Avj\xdep\xd2\x00\xa5\t|\x8c\xb9\xcfo*\x96C\xbd\x8f\x87H\x95\x12\x0ecom.wssyncmldm\x18\xe0\x92\xfa\xb0\x01""\x0fSoftware update*\x05en_US'",3e08f603d817f1f1919941766ade70d200a5097c8cb9cf6f2a9643bd8f874895
"b'\n \x802\xd7\xdaM\xa7\xf5\x9eq\xad\x9a\xdfZ\xc2\xa9\x0b""\t`\xc28\xfd\x86X\x00gl^B\xb1\x8a)\x12!com.samsung.android.tapack.authfw\x18\xb0\xec\x941""\rAuthFw TaPack*\x05en_US'",8032d7da4da7f59e71ad9adf5ac2a90b220960c238fd865800676c5e42b18a29
